                             //
                             // segment_1.1 
                             // Loadable segment  [0x1000000 - 0x10031a7]
                             // ram:01000000-ram:0100015f
                             //
             assume DF = 0x0  (Default)
                             Elf64_Ehdr_01000000                             XREF[6]:     FUN_01005593:01005599 (*) , 
                                                                                          FUN_01005593:0100559e (*) , 
                                                                                          FUN_01005593:010055a7 (R) , 
                                                                                          FUN_01005877:01005877 (*) , 
                                                                                          FUN_01005877:0100587c (*) , 
                                                                                          FUN_01005877:01005892 (*)   
        01000000 7f  45  4c       Elf64_Eh
                 46  02  01 
                 01  00  00 
           01000000 7f              db        7Fh                     e_ident_magi                      XREF[6]:     FUN_01005593:01005599 (*) , 
                                                                                                                     FUN_01005593:0100559e (*) , 
                                                                                                                     FUN_01005593:010055a7 (R) , 
                                                                                                                     FUN_01005877:01005877 (*) , 
                                                                                                                     FUN_01005877:0100587c (*) , 
                                                                                                                     FUN_01005877:01005892 (*)   
           01000001 45  4c  46       ds        "ELF"                   e_ident_magi
           01000004 02              db        2h                      e_ident_class
           01000005 01              db        1h                      e_ident_data
           01000006 01              db        1h                      e_ident_vers
           01000007 00              db        0h                      e_ident_osabi
           01000008 00              db        0h                      e_ident_abiv
           01000009 00  00  00  00  00  db[7]                             e_ident_pad
                    00  00
           01000010 02  00           dw        2h                      e_type
           01000012 3e  00           dw        3Eh                     e_machine
           01000014 01  00  00  00    ddw       1h                      e_version
           01000018 b0  41  00  01  00  dq        entry                   e_entry
                    00  00  00
           01000020 40  00  00  00  00  dq        Elf64_Phdr_ARRAY_01000  e_phoff
                    00  00  00
           01000028 a8  76  00  00  00  dq        Elf64_Shdr_ARRAY__elfS  e_shoff
                    00  00  00
           01000030 00  00  00  00    ddw       0h                      e_flags
           01000034 40  00           dw        40h                     e_ehsize
           01000036 38  00           dw        38h                     e_phentsize
           01000038 05  00           dw        5h                      e_phnum
           0100003a 40  00           dw        40h                     e_shentsize
           0100003c 06  00           dw        6h                      e_shnum
           0100003e 05  00           dw        5h                      e_shstrndx
                             Elf64_Phdr_ARRAY_01000040                       XREF[2]:     01000020 (*) , 01000050 (*)   
        01000040 06  00  00       Elf64_Ph                                                    PT_PHDR - Program header table
                 00  04  00 
                 00  00  40 
        010029a2 c9              ??         C9h
        010029a3 fb              ??         FBh
        010029a4 ee              ??         EEh
        010029a5 02              ??         02h
        010029a6 17              ??         17h
        010029a7 37              ??         37h    7
        010029a8 85              ??         85h
        010029a9 ef              ??         EFh
        010029aa e3              ??         E3h
        010029ab 7a              ??         7Ah    z
        010029ac 70              ??         70h    p
        010029ad 69              ??         69h    i
        010029ae 72              ??         72h    r
        010029af 35              ??         35h    5
        010029b0 b5              ??         B5h
        010029b1 86              ??         86h
        010029b2 e6              ??         E6h
        010029b3 f9              ??         F9h
        010029b4 00              ??         00h
        010029b5 48              ??         48h    H
        010029b6 fc              ??         FCh
        010029b7 1f              ??         1Fh
        010029b8 25              ??         25h    %
        010029b9 09              ??         09h
        010029ba d2              ??         D2h
        010029bb 52              ??         52h    R
        010029bc 21              ??         21h    !
        010029bd 64              ??         64h    d
        010029be 83              ??         83h
        010029bf 1e              ??         1Eh
        010029c0 37              ??         37h    7
        010029c1 2b              ??         2Bh    +
        010029c2 b1              ??         B1h
        010029c3 77              ??         77h    w
        010029c4 ed              ??         EDh
        010029c5 c5              ??         C5h
        010029c6 6f              ??         6Fh    o
        010029c7 80              ??         80h
        010029c8 8e              ??         8Eh
        010029c9 d7              ??         D7h
        010029ca e3              ??         E3h
        010029cb be              ??         BEh
        010029cc 81              ??         81h
        010029cd d5              ??         D5h
        010029ce 49              ??         49h    I
        010029cf 94              ??         94h
        010029d0 c3              ??         C3h
        010029d1 85              ??         85h
        010029d2 fb              ??         FBh
        010029d3 4d              ??         4Dh    M
        010029d4 d0              ??         D0h
        010029d5 36              ??         36h    6
        010029d6 58              ??         58h    X
        010029d7 ed              ??         EDh
        010029d8 2e              ??         2Eh    .
        010029d9 40              ??         40h    @
        010029da 1a              ??         1Ah
        010029db 56              ??         56h    V
        010029dc e4              ??         E4h
        010029dd 42              ??         42h    B
        010029de c0              ??         C0h
        010029df df              ??         DFh
        010029e0 d6              ??         D6h
        010029e1 54              ??         54h    T
        010029e2 c5              ??         C5h
        010029e3 ae              ??         AEh
        010029e4 10              ??         10h
        010029e5 ed              ??         EDh
        010029e6 d4              ??         D4h
        010029e7 69              ??         69h    i
        010029e8 fc              ??         FCh
        010029e9 d7              ??         D7h
        010029ea 1a              ??         1Ah
        010029eb 44              ??         44h    D
        010029ec 4b              ??         4Bh    K
        010029ed 4c              ??         4Ch    L
        010029ee 9b              ??         9Bh
        010029ef c3              ??         C3h
        010029f0 ce              ??         CEh
        010029f1 d1              ??         D1h
        010029f2 ba              ??         BAh
        010029f3 f6              ??         F6h
        010029f4 7c              ??         7Ch    |
        010029f5 a3              ??         A3h
        010029f6 1f              ??         1Fh
        010029f7 36              ??         36h    6
        010029f8 38              ??         38h    8
        010029f9 89              ??         89h
        010029fa c0              ??         C0h
        010029fb ae              ??         AEh
        010029fc 10              ??         10h
        010029fd 41              ??         41h    A
        010029fe fe              ??         FEh
        010029ff e1              ??         E1h
        01002a00 2b              ??         2Bh    +
        01002a01 b7              ??         B7h
        01002a02 be              ??         BEh
        01002a03 07              ??         07h
        01002a04 c5              ??         C5h
        01002a05 2b              ??         2Bh    +
        01002a06 69              ??         69h    i
        01002a07 f2              ??         F2h
        01002a08 27              ??         27h    '
        01002a09 bb              ??         BBh
        01002a0a b1              ??         B1h
        01002a0b 8c              ??         8Ch
        01002a0c 48              ??         48h    H
        01002a0d 47              ??         47h    G
        01002a0e fc              ??         FCh
        01002a0f 6b              ??         6Bh    k
        01002a10 f8              ??         F8h
        01002a11 27              ??         27h    '
        01002a12 66              ??         66h    f
        01002a13 98              ??         98h
        01002a14 6c              ??         6Ch    l
        01002a15 d7              ??         D7h
        01002a16 8f              ??         8Fh
        01002a17 e6              ??         E6h
        01002a18 36              ??         36h    6
        01002a19 1e              ??         1Eh
        01002a1a fa              ??         FAh
        01002a1b 2e              ??         2Eh    .
        01002a1c 23              ??         23h    #
        01002a1d 31              ??         31h    1
        01002a1e dc              ??         DCh
        01002a1f 2a              ??         2Ah    *
        01002a20 06              ??         06h
        01002a21 10              ??         10h
        01002a22 c5              ??         C5h
        01002a23 92              ??         92h
        01002a24 b6              ??         B6h
        01002a25 40              ??         40h    @
        01002a26 88              ??         88h
        01002a27 e6              ??         E6h
        01002a28 93              ??         93h
        01002a29 ef              ??         EFh
        01002a2a 2a              ??         2Ah    *
        01002a2b 34              ??         34h    4
        01002a2c ab              ??         ABh
        01002a2d 8b              ??         8Bh
        01002a2e 7f              ??         7Fh    
        01002a2f 98              ??         98h
        01002a30 14              ??         14h
        01002a31 f0              ??         F0h
        01002a32 f2              ??         F2h
        01002a33 08              ??         08h
        01002a34 e5              ??         E5h
        01002a35 ca              ??         CAh
        01002a36 4d              ??         4Dh    M
        01002a37 ff              ??         FFh
        01002a38 db              ??         DBh
        01002a39 41              ??         41h    A
        01002a3a 50              ??         50h    P
        01002a3b 36              ??         36h    6
        01002a3c 3e              ??         3Eh    >
        01002a3d 79              ??         79h    y
        01002a3e ce              ??         CEh
        01002a3f b9              ??         B9h
        01002a40 05              ??         05h
        01002a41 b6              ??         B6h
        01002a42 1f              ??         1Fh
        01002a43 69              ??         69h    i
        01002a44 00              ??         00h
        01002a45 57              ??         57h    W
        01002a46 29              ??         29h    )
        01002a47 f3              ??         F3h
        01002a48 8c              ??         8Ch
        01002a49 5f              ??         5Fh    _
        01002a4a ed              ??         EDh
        01002a4b 3b              ??         3Bh    ;
        01002a4c 6b              ??         6Bh    k
        01002a4d 92              ??         92h
        01002a4e b5              ??         B5h
        01002a4f 25              ??         25h    %
        01002a50 ec              ??         ECh
        01002a51 ba              ??         BAh
        01002a52 7c              ??         7Ch    |
        01002a53 43              ??         43h    C
        01002a54 f8              ??         F8h
        01002a55 fc              ??         FCh
        01002a56 9d              ??         9Dh
        01002a57 77              ??         77h    w
        01002a58 a2              ??         A2h
        01002a59 69              ??         69h    i
        01002a5a b0              ??         B0h
        01002a5b 33              ??         33h    3
        01002a5c ae              ??         AEh
        01002a5d f4              ??         F4h
        01002a5e e4              ??         E4h
        01002a5f 1f              ??         1Fh
        01002a60 f4              ??         F4h
        01002a61 aa              ??         AAh
        01002a62 9c              ??         9Ch
        01002a63 c5              ??         C5h
        01002a64 0f              ??         0Fh
        01002a65 78              ??         78h    x
        01002a66 a4              ??         A4h
        01002a67 b2              ??         B2h
        01002a68 ca              ??         CAh
        01002a69 60              ??         60h    `
        01002a6a 78              ??         78h    x
        01002a6b f9              ??         F9h
        01002a6c 52              ??         52h    R
        01002a6d 78              ??         78h    x
        01002a6e f7              ??         F7h
        01002a6f f1              ??         F1h
        01002a70 b3              ??         B3h
        01002a71 44              ??         44h    D
        01002a72 6e              ??         6Eh    n
        01002a73 e2              ??         E2h
        01002a74 a5              ??         A5h
        01002a75 51              ??         51h    Q
        01002a76 37              ??         37h    7
        01002a77 11              ??         11h
        01002a78 1c              ??         1Ch
        01002a79 60              ??         60h    `
        01002a7a 0a              ??         0Ah
        01002a7b 01              ??         01h
        01002a7c 00              ??         00h
        01002a7d 4e              ??         4Eh    N
        01002a7e 03              ??         03h
        01002a7f da              ??         DAh
        01002a80 83              ??         83h
        01002a81 fb              ??         FBh
        01002a82 8c              ??         8Ch
        01002a83 ed              ??         EDh
        01002a84 f1              ??         F1h
        01002a85 ff              ??         FFh
        01002a86 61              ??         61h    a
        01002a87 5d              ??         5Dh    ]
        01002a88 53              ??         53h    S
        01002a89 f4              ??         F4h
        01002a8a 30              ??         30h    0
        01002a8b b6              ??         B6h
        01002a8c 1f              ??         1Fh
        01002a8d 4d              ??         4Dh    M
        01002a8e d2              ??         D2h
        01002a8f d3              ??         D3h
        01002a90 79              ??         79h    y
        01002a91 b5              ??         B5h
        01002a92 fe              ??         FEh
        01002a93 09              ??         09h
        01002a94 05              ??         05h
        01002a95 1c              ??         1Ch
        01002a96 90              ??         90h
        01002a97 1f              ??         1Fh
        01002a98 d3              ??         D3h
        01002a99 98              ??         98h
        01002a9a 3e              ??         3Eh    >
        01002a9b f9              ??         F9h
        01002a9c 1c              ??         1Ch
        01002a9d 8d              ??         8Dh
        01002a9e 02              ??         02h
        01002a9f b2              ??         B2h
        01002aa0 dd              ??         DDh
        01002aa1 f0              ??         F0h
        01002aa2 26              ??         26h    &
        01002aa3 30              ??         30h    0
        01002aa4 48              ??         48h    H
        01002aa5 38              ??         38h    8
        01002aa6 43              ??         43h    C
        01002aa7 d4              ??         D4h
        01002aa8 65              ??         65h    e
        01002aa9 05              ??         05h
        01002aaa 46              ??         46h    F
        01002aab 9f              ??         9Fh
        01002aac 9d              ??         9Dh
        01002aad 99              ??         99h
        01002aae ab              ??         ABh
        01002aaf cd              ??         CDh
        01002ab0 46              ??         46h    F
        01002ab1 4d              ??         4Dh    M
        01002ab2 58              ??         58h    X
        01002ab3 ce              ??         CEh
        01002ab4 5d              ??         5Dh    ]
        01002ab5 7f              ??         7Fh    
        01002ab6 3c              ??         3Ch    <
        01002ab7 01              ??         01h
        01002ab8 ba              ??         BAh
        01002ab9 17              ??         17h
        01002aba 23              ??         23h    #
        01002abb e8              ??         E8h
        01002abc ff              ??         FFh
        01002abd 3c              ??         3Ch    <
        01002abe b6              ??         B6h
        01002abf da              ??         DAh
        01002ac0 53              ??         53h    S
        01002ac1 f8              ??         F8h
        01002ac2 cd              ??         CDh
        01002ac3 63              ??         63h    c
        01002ac4 db              ??         DBh
        01002ac5 25              ??         25h    %
        01002ac6 94              ??         94h
        01002ac7 1d              ??         1Dh
        01002ac8 6a              ??         6Ah    j
        01002ac9 8a              ??         8Ah
        01002aca c0              ??         C0h
        01002acb 30              ??         30h    0
        01002acc 97              ??         97h
        01002acd fb              ??         FBh
        01002ace 96              ??         96h
        01002acf a3              ??         A3h
        01002ad0 f2              ??         F2h
        01002ad1 75              ??         75h    u
        01002ad2 f0              ??         F0h
        01002ad3 b7              ??         B7h
        01002ad4 34              ??         34h    4
        01002ad5 50              ??         50h    P
        01002ad6 ce              ??         CEh
        01002ad7 48              ??         48h    H
        01002ad8 74              ??         74h    t
        01002ad9 5c              ??         5Ch    \
        01002ada 13              ??         13h
        01002adb 60              ??         60h    `
        01002adc 00              ??         00h
        01002add 34              ??         34h    4
        01002ade 05              ??         05h
        01002adf 55              ??         55h    U
        01002ae0 af              ??         AFh
        01002ae1 19              ??         19h
        01002ae2 40              ??         40h    @
        01002ae3 58              ??         58h    X
        01002ae4 92              ??         92h
        01002ae5 4a              ??         4Ah    J
        01002ae6 25              ??         25h    %
        01002ae7 18              ??         18h
        01002ae8 ff              ??         FFh
        01002ae9 4d              ??         4Dh    M
        01002aea 8c              ??         8Ch
        01002aeb a0              ??         A0h
        01002aec 55              ??         55h    U
        01002aed c9              ??         C9h
        01002aee 67              ??         67h    g
        01002aef f9              ??         F9h
        01002af0 68              ??         68h    h
        01002af1 7e              ??         7Eh    ~
        01002af2 e8              ??         E8h
        01002af3 f7              ??         F7h
        01002af4 57              ??         57h    W
        01002af5 00              ??         00h
        01002af6 32              ??         32h    2
        01002af7 8b              ??         8Bh
        01002af8 25              ??         25h    %
        01002af9 37              ??         37h    7
        01002afa 6b              ??         6Bh    k
        01002afb 83              ??         83h
        01002afc 6b              ??         6Bh    k
        01002afd 13              ??         13h
        01002afe 13              ??         13h
        01002aff ee              ??         EEh
        01002b00 42              ??         42h    B
        01002b01 23              ??         23h    #
        01002b02 37              ??         37h    7
        01002b03 f2              ??         F2h
        01002b04 b5              ??         B5h
        01002b05 e8              ??         E8h
        01002b06 f8              ??         F8h
        01002b07 45              ??         45h    E
        01002b08 42              ??         42h    B
        01002b09 6e              ??         6Eh    n
        01002b0a 34              ??         34h    4
        01002b0b 7d              ??         7Dh    }
        01002b0c 18              ??         18h
        01002b0d 7a              ??         7Ah    z
        01002b0e 77              ??         77h    w
        01002b0f 00              ??         00h
        01002b10 ca              ??         CAh
        01002b11 8d              ??         8Dh
        01002b12 50              ??         50h    P
        01002b13 5b              ??         5Bh    [
        01002b14 4f              ??         4Fh    O
        01002b15 62              ??         62h    b
        01002b16 aa              ??         AAh
        01002b17 bb              ??         BBh
        01002b18 d6              ??         D6h
        01002b19 bf              ??         BFh
        01002b1a f8              ??         F8h
        01002b1b 01              ??         01h
        01002b1c b0              ??         B0h
        01002b1d 85              ??         85h
        01002b1e 0f              ??         0Fh
        01002b1f 4e              ??         4Eh    N
        01002b20 f6              ??         F6h
        01002b21 80              ??         80h
        01002b22 2d              ??         2Dh    -
        01002b23 8c              ??         8Ch
        01002b24 32              ??         32h    2
        01002b25 9d              ??         9Dh
        01002b26 8c              ??         8Ch
        01002b27 d4              ??         D4h
        01002b28 c7              ??         C7h
        01002b29 73              ??         73h    s
        01002b2a 53              ??         53h    S
        01002b2b 0d              ??         0Dh
        01002b2c d6              ??         D6h
        01002b2d 48              ??         48h    H
        01002b2e 8f              ??         8Fh
        01002b2f d9              ??         D9h
        01002b30 2d              ??         2Dh    -
        01002b31 4c              ??         4Ch    L
        01002b32 4e              ??         4Eh    N
        01002b33 cb              ??         CBh
        01002b34 8a              ??         8Ah
        01002b35 96              ??         96h
        01002b36 78              ??         78h    x
        01002b37 55              ??         55h    U
        01002b38 d4              ??         D4h
        01002b39 20              ??         20h     
        01002b3a ae              ??         AEh
        01002b3b 92              ??         92h
        01002b3c bc              ??         BCh
        01002b3d f3              ??         F3h
        01002b3e 4c              ??         4Ch    L
        01002b3f e0              ??         E0h
        01002b40 fa              ??         FAh
        01002b41 95              ??         95h
        01002b42 03              ??         03h
        01002b43 c9              ??         C9h
        01002b44 a8              ??         A8h
        01002b45 df              ??         DFh
        01002b46 98              ??         98h
        01002b47 be              ??         BEh
        01002b48 5a              ??         5Ah    Z
        01002b49 46              ??         46h    F
        01002b4a 9a              ??         9Ah
        01002b4b 1c              ??         1Ch
        01002b4c 7d              ??         7Dh    }
        01002b4d 5d              ??         5Dh    ]
        01002b4e ac              ??         ACh
        01002b4f cd              ??         CDh
        01002b50 c4              ??         C4h
        01002b51 83              ??         83h
        01002b52 f9              ??         F9h
        01002b53 9a              ??         9Ah
        01002b54 65              ??         65h    e
        01002b55 14              ??         14h
        01002b56 49              ??         49h    I
        01002b57 ca              ??         CAh
        01002b58 32              ??         32h    2
        01002b59 55              ??         55h    U
        01002b5a 3d              ??         3Dh    =
        01002b5b f5              ??         F5h
        01002b5c 90              ??         90h
        01002b5d a3              ??         A3h
        01002b5e 32              ??         32h    2
        01002b5f da              ??         DAh
        01002b60 86              ??         86h
        01002b61 89              ??         89h
        01002b62 01              ??         01h
        01002b63 d9              ??         D9h
        01002b64 43              ??         43h    C
        01002b65 df              ??         DFh
        01002b66 f9              ??         F9h
        01002b67 ba              ??         BAh
        01002b68 3f              ??         3Fh    ?
        01002b69 57              ??         57h    W
        01002b6a 9e              ??         9Eh
        01002b6b d0              ??         D0h
        01002b6c 06              ??         06h
        01002b6d 03              ??         03h
        01002b6e b8              ??         B8h
        01002b6f 64              ??         64h    d
        01002b70 a4              ??         A4h
        01002b71 2e              ??         2Eh    .
        01002b72 ef              ??         EFh
        01002b73 36              ??         36h    6
        01002b74 ef              ??         EFh
        01002b75 08              ??         08h
        01002b76 13              ??         13h
        01002b77 9c              ??         9Ch
        01002b78 89              ??         89h
        01002b79 fd              ??         FDh
        01002b7a a2              ??         A2h
        01002b7b 16              ??         16h
        01002b7c 65              ??         65h    e
        01002b7d b2              ??         B2h
        01002b7e ba              ??         BAh
        01002b7f 15              ??         15h
        01002b80 5f              ??         5Fh    _
        01002b81 43              ??         43h    C
        01002b82 32              ??         32h    2
        01002b83 44              ??         44h    D
        01002b84 c2              ??         C2h
        01002b85 50              ??         50h    P
        01002b86 1f              ??         1Fh
        01002b87 0e              ??         0Eh
        01002b88 fa              ??         FAh
        01002b89 78              ??         78h    x
        01002b8a d2              ??         D2h
        01002b8b fb              ??         FBh
        01002b8c 5e              ??         5Eh    ^
        01002b8d 7e              ??         7Eh    ~
        01002b8e 43              ??         43h    C
        01002b8f 5e              ??         5Eh    ^
        01002b90 93              ??         93h
        01002b91 33              ??         33h    3
        01002b92 f9              ??         F9h
        01002b93 1f              ??         1Fh
        01002b94 7d              ??         7Dh    }
        01002b95 d0              ??         D0h
        01002b96 57              ??         57h    W
        01002b97 04              ??         04h
        01002b98 28              ??         28h    (
        01002b99 92              ??         92h
        01002b9a d3              ??         D3h
        01002b9b 61              ??         61h    a
        01002b9c 5d              ??         5Dh    ]
        01002b9d cd              ??         CDh
        01002b9e df              ??         DFh
        01002b9f e8              ??         E8h
        01002ba0 dc              ??         DCh
        01002ba1 f4              ??         F4h
        01002ba2 62              ??         62h    b
        01002ba3 77              ??         77h    w
        01002ba4 ae              ??         AEh
        01002ba5 c8              ??         C8h
        01002ba6 40              ??         40h    @
        01002ba7 f0              ??         F0h
        01002ba8 c6              ??         C6h
        01002ba9 d9              ??         D9h
        01002baa 53              ??         53h    S
        01002bab 92              ??         92h
        01002bac 50              ??         50h    P
        01002bad ff              ??         FFh
        01002bae 33              ??         33h    3
        01002baf 3e              ??         3Eh    >
        01002bb0 5c              ??         5Ch    \
        01002bb1 e6              ??         E6h
        01002bb2 7a              ??         7Ah    z
        01002bb3 21              ??         21h    !
        01002bb4 17              ??         17h
        01002bb5 67              ??         67h    g
        01002bb6 5c              ??         5Ch    \
        01002bb7 c0              ??         C0h
        01002bb8 b5              ??         B5h
        01002bb9 6c              ??         6Ch    l
        01002bba 2f              ??         2Fh    /
        01002bbb 31              ??         31h    1
        01002bbc 08              ??         08h
        01002bbd 9f              ??         9Fh
        01002bbe dc              ??         DCh
        01002bbf f8              ??         F8h
        01002bc0 83              ??         83h
        01002bc1 e3              ??         E3h
        01002bc2 32              ??         32h    2
        01002bc3 46              ??         46h    F
        01002bc4 f9              ??         F9h
        01002bc5 d6              ??         D6h
        01002bc6 3b              ??         3Bh    ;
        01002bc7 49              ??         49h    I
        01002bc8 95              ??         95h
        01002bc9 74              ??         74h    t
        01002bca 07              ??         07h
        01002bcb 14              ??         14h
        01002bcc 06              ??         06h
        01002bcd cd              ??         CDh
        01002bce 29              ??         29h    )
        01002bcf 43              ??         43h    C
        01002bd0 7f              ??         7Fh    
        01002bd1 76              ??         76h    v
        01002bd2 33              ??         33h    3
        01002bd3 bb              ??         BBh
        01002bd4 7f              ??         7Fh    
        01002bd5 dd              ??         DDh
        01002bd6 b2              ??         B2h
        01002bd7 03              ??         03h
        01002bd8 b3              ??         B3h
        01002bd9 bb              ??         BBh
        01002bda 6a              ??         6Ah    j
        01002bdb 72              ??         72h    r
        01002bdc 07              ??         07h
        01002bdd 7d              ??         7Dh    }
        01002bde e5              ??         E5h
        01002bdf 2b              ??         2Bh    +
        01002be0 2a              ??         2Ah    *
        01002be1 fe              ??         FEh
        01002be2 ef              ??         EFh
        01002be3 d5              ??         D5h
        01002be4 06              ??         06h
        01002be5 46              ??         46h    F
        01002be6 8f              ??         8Fh
        01002be7 cb              ??         CBh
        01002be8 11              ??         11h
        01002be9 f2              ??         F2h
        01002bea 9f              ??         9Fh
        01002beb 27              ??         27h    '
        01002bec 17              ??         17h
        01002bed 4f              ??         4Fh    O
        01002bee 8b              ??         8Bh
        01002bef 0e              ??         0Eh
        01002bf0 13              ??         13h
        01002bf1 46              ??         46h    F
        01002bf2 97              ??         97h
        01002bf3 59              ??         59h    Y
        01002bf4 d1              ??         D1h
        01002bf5 20              ??         20h     
        01002bf6 4a              ??         4Ah    J
        01002bf7 16              ??         16h
        01002bf8 9b              ??         9Bh
        01002bf9 97              ??         97h
        01002bfa 7a              ??         7Ah    z
        01002bfb 71              ??         71h    q
        01002bfc 96              ??         96h
        01002bfd 10              ??         10h
        01002bfe 22              ??         22h    "
        01002bff 91              ??         91h
        01002c00 a9              ??         A9h
        01002c01 32              ??         32h    2
        01002c02 5d              ??         5Dh    ]
        01002c03 5e              ??         5Eh    ^
        01002c04 2c              ??         2Ch    ,
        01002c05 a5              ??         A5h
        01002c06 a1              ??         A1h
        01002c07 2b              ??         2Bh    +
        01002c08 3e              ??         3Eh    >
        01002c09 ba              ??         BAh
        01002c0a 08              ??         08h
        01002c0b 2a              ??         2Ah    *
        01002c0c 84              ??         84h
        01002c0d cb              ??         CBh
        01002c0e 19              ??         19h
        01002c0f f7              ??         F7h
        01002c10 85              ??         85h
        01002c11 25              ??         25h    %
        01002c12 17              ??         17h
        01002c13 10              ??         10h
        01002c14 94              ??         94h
        01002c15 37              ??         37h    7
        01002c16 78              ??         78h    x
        01002c17 5a              ??         5Ah    Z
        01002c18 fa              ??         FAh
        01002c19 bd              ??         BDh
        01002c1a 48              ??         48h    H
        01002c1b 8d              ??         8Dh
        01002c1c 0e              ??         0Eh
        01002c1d 72              ??         72h    r
        01002c1e e7              ??         E7h
        01002c1f 20              ??         20h     
        01002c20 d9              ??         D9h
        01002c21 06              ??         06h
        01002c22 ed              ??         EDh
        01002c23 56              ??         56h    V
        01002c24 56              ??         56h    V
        01002c25 43              ??         43h    C
        01002c26 7c              ??         7Ch    |
        01002c27 2d              ??         2Dh    -
        01002c28 e1              ??         E1h
        01002c29 03              ??         03h
        01002c2a fe              ??         FEh
        01002c2b 8a              ??         8Ah
        01002c2c 00              ??         00h
        01002c2d 0a              ??         0Ah
        01002c2e 0a              ??         0Ah
        01002c2f bc              ??         BCh
        01002c30 4f              ??         4Fh    O
        01002c31 d2              ??         D2h
        01002c32 1f              ??         1Fh
        01002c33 ce              ??         CEh
        01002c34 a4              ??         A4h
        01002c35 e5              ??         E5h
        01002c36 27              ??         27h    '
        01002c37 43              ??         43h    C
        01002c38 96              ??         96h
        01002c39 ed              ??         EDh
        01002c3a 0b              ??         0Bh
        01002c3b 5a              ??         5Ah    Z
        01002c3c 59              ??         59h    Y
        01002c3d 63              ??         63h    c
        01002c3e 56              ??         56h    V
        01002c3f 61              ??         61h    a
        01002c40 fe              ??         FEh
        01002c41 ed              ??         EDh
        01002c42 db              ??         DBh
        01002c43 6f              ??         6Fh    o
        01002c44 bf              ??         BFh
        01002c45 0a              ??         0Ah
        01002c46 32              ??         32h    2
        01002c47 e9              ??         E9h
        01002c48 0c              ??         0Ch
        01002c49 ab              ??         ABh
        01002c4a 85              ??         85h
        01002c4b 9f              ??         9Fh
        01002c4c f0              ??         F0h
        01002c4d 44              ??         44h    D
        01002c4e 65              ??         65h    e
        01002c4f df              ??         DFh
        01002c50 49              ??         49h    I
        01002c51 74              ??         74h    t
        01002c52 b9              ??         B9h
        01002c53 ac              ??         ACh
        01002c54 b7              ??         B7h
        01002c55 3b              ??         3Bh    ;
        01002c56 37              ??         37h    7
        01002c57 e7              ??         E7h
        01002c58 da              ??         DAh
        01002c59 00              ??         00h
        01002c5a de              ??         DEh
        01002c5b 1c              ??         1Ch
        01002c5c f9              ??         F9h
        01002c5d 1e              ??         1Eh
        01002c5e 41              ??         41h    A
        01002c5f e2              ??         E2h
        01002c60 40              ??         40h    @
        01002c61 ad              ??         ADh
        01002c62 9a              ??         9Ah
        01002c63 e9              ??         E9h
        01002c64 f7              ??         F7h
        01002c65 e7              ??         E7h
        01002c66 e7              ??         E7h
        01002c67 fb              ??         FBh
        01002c68 ce              ??         CEh
        01002c69 63              ??         63h    c
        01002c6a 5d              ??         5Dh    ]
        01002c6b cb              ??         CBh
        01002c6c 76              ??         76h    v
        01002c6d 0a              ??         0Ah
        01002c6e ab              ??         ABh
        01002c6f 06              ??         06h
        01002c70 5a              ??         5Ah    Z
        01002c71 7a              ??         7Ah    z
        01002c72 4b              ??         4Bh    K
        01002c73 c6              ??         C6h
        01002c74 60              ??         60h    `
        01002c75 ae              ??         AEh
        01002c76 cb              ??         CBh
        01002c77 44              ??         44h    D
        01002c78 b9              ??         B9h
        01002c79 f3              ??         F3h
        01002c7a 89              ??         89h
        01002c7b 15              ??         15h
        01002c7c 30              ??         30h    0
        01002c7d 21              ??         21h    !
        01002c7e a0              ??         A0h
        01002c7f 3c              ??         3Ch    <
        01002c80 fe              ??         FEh
        01002c81 53              ??         53h    S
        01002c82 f1              ??         F1h
        01002c83 dd              ??         DDh
        01002c84 ae              ??         AEh
        01002c85 11              ??         11h
        01002c86 e9              ??         E9h
        01002c87 fa              ??         FAh
        01002c88 c9              ??         C9h
        01002c89 59              ??         59h    Y
        01002c8a e8              ??         E8h
        01002c8b a2              ??         A2h
        01002c8c 11              ??         11h
        01002c8d 37              ??         37h    7
        01002c8e f2              ??         F2h
        01002c8f 54              ??         54h    T
        01002c90 7f              ??         7Fh    
        01002c91 e3              ??         E3h
        01002c92 88              ??         88h
        01002c93 2a              ??         2Ah    *
        01002c94 dd              ??         DDh
        01002c95 85              ??         85h
        01002c96 a2              ??         A2h
        01002c97 41              ??         41h    A
        01002c98 0a              ??         0Ah
        01002c99 a9              ??         A9h
        01002c9a 88              ??         88h
        01002c9b 97              ??         97h
        01002c9c 86              ??         86h
        01002c9d 74              ??         74h    t
        01002c9e d2              ??         D2h
        01002c9f 33              ??         33h    3
        01002ca0 6c              ??         6Ch    l
        01002ca1 a9              ??         A9h
        01002ca2 60              ??         60h    `
        01002ca3 23              ??         23h    #
        01002ca4 7e              ??         7Eh    ~
        01002ca5 fa              ??         FAh
        01002ca6 7a              ??         7Ah    z
        01002ca7 03              ??         03h
        01002ca8 4c              ??         4Ch    L
        01002ca9 70              ??         70h    p
        01002caa 12              ??         12h
        01002cab ac              ??         ACh
        01002cac 40              ??         40h    @
        01002cad 6d              ??         6Dh    m
        01002cae b4              ??         B4h
        01002caf f2              ??         F2h
        01002cb0 1b              ??         1Bh
        01002cb1 a6              ??         A6h
