P_0: Point(x=313290417643053981, y=36986250724041217)
Q_1975: Point(x=44673348630349832, y=20613792707109389)
P_1976: Point(x=315315193990287744, y=27453417189859160)
Q_1976: Point(x=260820061428382476, y=65567785566674684)
P_1977: Point(x=189196658511697115, y=327685659609556620)
Q_1977: Point(x=208929218433059632, y=150310679123855856)
P_1978: Point(x=91978493618476942, y=402385439384003758)
Q_1978: Point(x=288521828065996647, y=171924627174485626)
P_1979: Point(x=219659749652208517, y=344868982751325082)
Q_1979: Point(x=99305174468654476, y=195195188527661590)
P_1980: Point(x=192414392090218642, y=35498817049655043)
Q_1980: Point(x=51696208179312271, y=36034641265863631)
P_1981: Point(x=73649125824647563, y=161970215951552542)
Q_1981: Point(x=15845396587998818, y=318505946817854920)
P_1982: Point(x=401884502142021591, y=266332785680094490)
Q_1982: Point(x=1910091790956048, y=271668977683732540)
P_1983: Point(x=346425885478628037, y=64804609503784501)
Q_1983: Point(x=188383165889169528, y=331790714954052792)
P_1984: Point(x=232470195049807581, y=321306462359601112)
Q_1984: Point(x=60781603031085000, y=345015141052992124)
P_1985: Point(x=317525695876645608, y=239992874308988984)
Q_1985: Point(x=386154365263615983, y=136516494126067083)
P_1986: Point(x=359059020377957548, y=197085778644020405)
Q_1986: Point(x=52172899295731834, y=180410659316240276)
P_1987: Point(x=372229109969360165, y=313906102393534875)
Q_1987: Point(x=395034998287381397, y=325473892337969173)
P_1988: Point(x=336835812812088625, y=324290814210947185)
Q_1988: Point(x=260863763020905793, y=185559768723202579)
P_1989: Point(x=370886797333874938, y=419528805011698163)
Q_1989: Point(x=117834449295197002, y=290359902489042848)
P_1990: Point(x=103953620630403216, y=318636319464260937)
Q_1990: Point(x=418069345674576943, y=125745357471670351)
P_1991: Point(x=172933527334582799, y=275733362577371655)
Q_1991: Point(x=206902246360910691, y=219964296503364078)
P_1992: Point(x=62905663407342747, y=164744099947336054)
Q_1992: Point(x=234948562490830599, y=62702463920153932)
P_1993: Point(x=317907383340382910, y=218628233757906190)
Q_1993: Point(x=259675423608094146, y=319982927498992479)
P_1994: Point(x=68867717158982547, y=126439765741727452)
Q_1994: Point(x=377103718097438148, y=89104338674867707)
P_1995: Point(x=58709879915075826, y=357808782200004906)
Q_1995: Point(x=327597698944394253, y=206931593151304296)
P_1996: Point(x=266984550198569984, y=394307520224725855)
Q_1996: Point(x=32178353522139154, y=172166326799357100)
P_1997: Point(x=17152131059895637, y=258538357636041851)
Q_1997: Point(x=392145357145239547, y=155793859645070596)
P_1998: Point(x=179488240117144792, y=92319370892590995)
Q_1998: Point(x=286501000091525496, y=103157574593262901)
P_1999: Point(x=279100581847756936, y=70162263948904601)
Q_1999: Point(x=365795682193697799, y=82005410378138120)
P_2000: Point(x=143184904905065833, y=30782206634917377)
Q_2000: Point(x=237397162222333962, y=161055698551871707)
P_2001: Point(x=11510972109355250, y=396488857913020889)
Q_2001: Point(x=413762152709308050, y=104560623963693261)
P_2002: Point(x=55545542147656005, y=403438314516921553)
Q_2002: Point(x=148700787022504141, y=285377883541967767)
P_2003: Point(x=190404549160517345, y=187769931854841255)
Q_2003: Point(x=434179961262357, y=186959606631355024)
P_2004: Point(x=124959304127048777, y=318448900306245864)
Q_2004: Point(x=347616346280649292, y=188699549354000057)
P_2005: Point(x=119841187999782532, y=281464268439021186)
Q_2005: Point(x=17564507403451440, y=75899409177286343)
P_2006: Point(x=265395468326044917, y=191139819523117357)
Q_2006: Point(x=76883539062538685, y=216451499404880549)
P_2007: Point(x=212953551700105881, y=175036563211519140)
Q_2007: Point(x=383499392233908339, y=226426573475106846)
P_2008: Point(x=71282972616450445, y=324538077555511723)
Q_2008: Point(x=220182653082990464, y=404009612144754369)
P_2009: Point(x=278619403199661688, y=341712293170432188)
Q_2009: Point(x=171647098527477927, y=374439329163542471)
P_2010: Point(x=12229645270009662, y=195636509073164895)
Q_2010: Point(x=280091410742499990, y=393112300880879060)
P_2011: Point(x=3590502976740748, y=2813879258030862)
Q_2011: Point(x=203091848805641125, y=253825386675458443)
P_2012: Point(x=259106025726478990, y=355798333084081170)
Q_2012: Point(x=396334605571172411, y=119903404629270019)
P_2013: Point(x=301157707999801991, y=302123494622138860)
Q_2013: Point(x=39912090550876051, y=96008740350978720)
P_2014: Point(x=49912748850546007, y=239534928340949446)
Q_2014: Point(x=417461753504534207, y=281333993151985301)
P_2015: Point(x=196088318960216702, y=355710817369153024)
Q_2015: Point(x=259703905735455722, y=40459287545160047)
P_2016: Point(x=21853724633049780, y=1031687820271417)
Q_2016: Point(x=336038517661549500, y=204843824451704834)
P_2017: Point(x=192755150145089435, y=380004056947648834)
Q_2017: Point(x=8527791261189226, y=38691157212220117)
P_2018: Point(x=82363256997483069, y=55155443821373312)
Q_2018: Point(x=79886901535239972, y=302918875919647265)
P_2019: Point(x=20285462596175616, y=228438658967169698)
Q_2019: Point(x=101767288902521185, y=381238572800603854)
P_2020: Point(x=121816479422250824, y=14228883217983605)
Q_2020: Point(x=90371491633008968, y=135775592169362838)
P_2021: Point(x=373189356849049721, y=296554100307933008)
Q_2021: Point(x=205102226602591654, y=342993983791145796)
P_2022: Point(x=54925067616250910, y=224984869996349097)
Q_2022: Point(x=310772836366655866, y=312442053425320562)
P_2023: Point(x=45740016868099146, y=129194814345940683)
Q_2023: Point(x=283079739113107546, y=140933744370526320)
P_2024: Point(x=175301649958696532, y=138371450629827711)
Q_2024: Point(x=65869421433478191, y=25798444549843921)
P_2025: Point(x=108478031232556677, y=262224968445721177)
Q_2025: Point(x=28356635240617572, y=371052995150966607)
P_2026: Point(x=62571409619258430, y=194297285107152114)
Q_2026: Point(x=411018866324813587, y=311044034978442242)
P_2027: Point(x=235909027398172780, y=239793767248707057)
Q_2027: Point(x=131655329415895534, y=384842192526935178)
P_2028: Point(x=382301802789523499, y=57373081413878745)
Q_2028: Point(x=52250574969951386, y=162686004203888298)
P_2029: Point(x=355469932479022333, y=18671624575395633)
Q_2029: Point(x=269803780634655966, y=197756717923905342)
P_2030: Point(x=99908742945586828, y=87073502790917748)
Q_2030: Point(x=202391260531471573, y=76936571966166518)
P_2031: Point(x=277216615532271371, y=195706170395704097)
Q_2031: Point(x=355959716974309868, y=342705068018946937)
P_2032: Point(x=65531955004494578, y=371409020547572416)
Q_2032: Point(x=258793660102200044, y=205079268058111910)
P_2033: Point(x=371939174431594363, y=69399131790538209)
Q_2033: Point(x=51951347942354143, y=238149982708608189)
P_2034: Point(x=237467187019984770, y=276169587979138391)
Q_2034: Point(x=144907803177823980, y=77745953547862344)
P_2035: Point(x=321407814813634775, y=231368044360281424)
Q_2035: Point(x=340726995035671193, y=219607381656224366)
P_2036: Point(x=221956986168478472, y=314407492769449786)
Q_2036: Point(x=292194931148269053, y=371171298552679371)
P_2037: Point(x=259173627579505372, y=162084991296786648)
Q_2037: Point(x=246842956695688920, y=292047914443477250)
P_2038: Point(x=214567964170526525, y=99917678831709934)
Q_2038: Point(x=103186584072340420, y=117208561721604452)
P_2039: Point(x=251074947166340334, y=145900060737830223)
Q_2039: Point(x=42642533924494997, y=48855892415090571)
P_2040: Point(x=260862590774080982, y=115245733301158112)
Q_2040: Point(x=241042080017052147, y=65107348718703332)
P_2041: Point(x=273409086392571974, y=169857806649438267)
Q_2041: Point(x=334761748589440400, y=352049379585024925)
P_2042: Point(x=355948259118787387, y=262833125779574909)
Q_2042: Point(x=376438848197444169, y=228209841921008888)
P_2043: Point(x=238065028704437335, y=419633243292791430)
Q_2043: Point(x=83374010516650135, y=41834080564589243)
P_2044: Point(x=371668580011277020, y=366076133739520280)
Q_2044: Point(x=405267201616883870, y=197933283191223416)
P_2045: Point(x=189773516079380270, y=165223573925647669)
Q_2045: Point(x=381817532830173772, y=83712735161069256)
P_2046: Point(x=258584292240425937, y=305733341604060566)
Q_2046: Point(x=252675604637871327, y=302794241837465141)
P_2047: Point(x=258237319628006864, y=65410209133135683)
Q_2047: Point(x=306813795972104828, y=182479046128734860)
P_2048: Point(x=410310040591749724, y=181924990352381865)
Q_2048: Point(x=369858882805005047, y=114957285352286814)
P_2049: Point(x=99403312282514920, y=285972223944453561)
Q_2049: Point(x=389653731803646684, y=398237818613604558)
P_2050: Point(x=369398242657244385, y=113897166359975341)
Q_2050: Point(x=347530786408807597, y=238758370507869809)
P_2051: Point(x=298351771655640104, y=18733476142709485)
Q_2051: Point(x=304373046316740272, y=234369224910914817)
P_2052: Point(x=222323987882173204, y=183977132096159067)
Q_2052: Point(x=12952644380198781, y=92711977696083829)
P_2053: Point(x=324741554547420173, y=302079653639737536)
Q_2053: Point(x=307507930322786431, y=382553999019660897)
P_2054: Point(x=18542843313289371, y=126514871769529750)
Q_2054: Point(x=87660771192381981, y=97728893939779079)
P_2055: Point(x=17250602681508090, y=261545827144167317)
Q_2055: Point(x=156548805499567286, y=268445266634816237)
P_2056: Point(x=249389590888252410, y=246286980738498186)
Q_2056: Point(x=54456665146140831, y=250545416553666956)
P_2057: Point(x=387023644260600138, y=147038865518637583)
Q_2057: Point(x=309450959776595348, y=81998471123772752)
P_2058: Point(x=94806738613813311, y=222067804532001224)
Q_2058: Point(x=66250707373001405, y=265832171547365325)
P_2059: Point(x=216826098261484461, y=395726990641948286)
Q_2059: Point(x=165031497852926452, y=304963015076261800)
P_2060: Point(x=259631016197411209, y=43801321337236565)
Q_2060: Point(x=401458310012934805, y=416972223392922552)
P_2061: Point(x=259037868366628657, y=94907062291889919)
Q_2061: Point(x=37932704016860546, y=181157571646872080)
P_2062: Point(x=70773254482948648, y=84736656667063005)
Q_2062: Point(x=381540141522895555, y=221924034982270999)
P_2063: Point(x=184613616265045335, y=10078753739677551)
Q_2063: Point(x=128748276098153726, y=145894895419007643)
P_2064: Point(x=69147850930764213, y=326461949772663099)
Q_2064: Point(x=231115296068208101, y=403038015090405101)
P_2065: Point(x=240974571156902, y=223505834249462723)
Q_2065: Point(x=128863676615668369, y=359831789053812735)
P_2066: Point(x=26509254621623141, y=51211714362716219)
Q_2066: Point(x=56682388007866233, y=352553410026887867)
P_2067: Point(x=5803142065339457, y=55462930366176963)
Q_2067: Point(x=44891646297447931, y=165546774316321965)
P_2068: Point(x=145544517877870174, y=65996239474426018)
Q_2068: Point(x=36134110876566646, y=57615343300567554)
P_2069: Point(x=294142919109168131, y=238460231832723006)
Q_2069: Point(x=132288435319738481, y=368467781648419002)
P_2070: Point(x=419818235010079316, y=115023384026714510)
Q_2070: Point(x=149234424600793795, y=207552657689637446)
P_2071: Point(x=410477544354326581, y=154089316636795842)
Q_2071: Point(x=68823413806245197, y=124978488731454975)
P_2072: Point(x=97780679963586819, y=36516085531172773)
Q_2072: Point(x=57516773887804994, y=152355759029159578)
P_2073: Point(x=278859430438095461, y=27185365508429897)
Q_2073: Point(x=339680239641735753, y=283626966470675284)
P_2074: Point(x=5865266735129874, y=88670603567199915)
Q_2074: Point(x=361646832489282933, y=123821070825868614)
P_2075: Point(x=15741637823305602, y=309473465311474040)
Q_2075: Point(x=265869746531962878, y=289966793659272849)
P_2076: Point(x=394534962717877187, y=349624335832384643)
Q_2076: Point(x=195052998725901556, y=398283706411084536)
P_2077: Point(x=57604037054814840, y=42284624376356997)
Q_2077: Point(x=17087667357295544, y=39971536603428387)
P_2078: Point(x=6689848202023383, y=55805493157782588)
Q_2078: Point(x=321872171166369455, y=87049567488318973)
P_2079: Point(x=74882786109049166, y=387384639080348927)
Q_2079: Point(x=152434229627744936, y=129360202489027648)
P_2080: Point(x=400671606605601909, y=373882613527822167)
Q_2080: Point(x=846938761070105, y=67943096048208557)
P_2081: Point(x=68148960627330106, y=156533974474757819)
Q_2081: Point(x=362589767536369754, y=202173088883548259)
P_2082: Point(x=198781529392936012, y=59540518682249536)
Q_2082: Point(x=139024731155363168, y=269042252499428999)
P_2083: Point(x=219223967586556273, y=46669547698722955)
Q_2083: Point(x=41778366386280753, y=124944582091787074)
P_2084: Point(x=381880245494416365, y=52425658043294791)
Q_2084: Point(x=238043947761790967, y=408495661129475819)
P_2085: Point(x=312013608489241514, y=372488836810681062)
Q_2085: Point(x=305965062054908434, y=395990349140721472)
P_2086: Point(x=158998765010903606, y=299249615297342761)
Q_2086: Point(x=145413718027933695, y=374497778586276684)
P_2087: Point(x=196067089128933606, y=286919820048762374)
Q_2087: Point(x=391307956904434, y=359977699977840132)
P_2088: Point(x=386713438404662254, y=396988219576295036)
Q_2088: Point(x=28008145720775258, y=66087314073415774)
P_2089: Point(x=409889876832707307, y=226902831207674270)
Q_2089: Point(x=290836707994589618, y=246236684759989366)
P_2090: Point(x=146849570800051301, y=405065552168771699)
Q_2090: Point(x=195036911399366206, y=105892388491966264)
P_2091: Point(x=32140449121766157, y=178552661478707296)
Q_2091: Point(x=204014080914850209, y=244130797821423603)
P_2092: Point(x=234694139711449228, y=208140575479306337)
Q_2092: Point(x=340389630247610055, y=204956872849698475)
P_2093: Point(x=328483638084300963, y=388353641515093313)
Q_2093: Point(x=81085012969070662, y=168162650017446260)
P_2094: Point(x=121400520805657565, y=399594501516868206)
Q_2094: Point(x=163026106765461432, y=167578784817373543)
P_2095: Point(x=34166557034884850, y=397041549501222255)
Q_2095: Point(x=350804428089217821, y=315429605066944124)
P_2096: Point(x=261954123913376023, y=155496005370073542)
Q_2096: Point(x=346990831337384063, y=253060791375601661)
P_2097: Point(x=188302133502701080, y=392395830499471511)
Q_2097: Point(x=157847828951892365, y=357248224703042432)
P_2098: Point(x=392903145225283208, y=246011436117768173)
Q_2098: Point(x=93384864373556267, y=290189427153845717)
P_2099: Point(x=350419801739251637, y=81544143133447228)
Q_2099: Point(x=8150870185124856, y=16010178848210487)
P_2100: Point(x=386952350679150261, y=329806240810869341)
Q_2100: Point(x=148971674962880760, y=159333712716281094)
P_2101: Point(x=342523943062140337, y=405582927078036039)
Q_2101: Point(x=362680168495781665, y=364690102319431826)
P_2102: Point(x=410042519553426375, y=121283573881636918)
Q_2102: Point(x=66911661672382756, y=159887652985836524)
P_2103: Point(x=112757646904908392, y=342800971829742468)
Q_2103: Point(x=174648536454496013, y=24099121826496072)
P_2104: Point(x=375149248243787711, y=111563729044667143)
Q_2104: Point(x=189163535174969839, y=350049300686742725)
P_2105: Point(x=404476091887701909, y=10346895674132648)
Q_2105: Point(x=76609768132684266, y=31316122056508015)
P_2106: Point(x=223012275262679868, y=120322194507531675)
Q_2106: Point(x=372412694052551766, y=353005632420695232)
P_2107: Point(x=304985004112513796, y=335848008800782537)
Q_2107: Point(x=15050828612124537, y=6392587482732704)
P_2108: Point(x=991917506978632, y=118136991542095632)
Q_2108: Point(x=229917228501220874, y=216892261020414687)
P_2109: Point(x=357268618225481859, y=128267123221548617)
Q_2109: Point(x=267286005064196407, y=6611380212617456)
P_2110: Point(x=358430443558428533, y=29974369003642747)
Q_2110: Point(x=298046185121676116, y=271665686065844684)
P_2111: Point(x=120760310155663569, y=340327422658948171)
Q_2111: Point(x=373542415573309908, y=52975973736460306)
P_2112: Point(x=109411585809360824, y=414694856952832257)
Q_2112: Point(x=137992340989912608, y=248681293082767303)
P_2113: Point(x=81810543880151013, y=168958980289604290)
Q_2113: Point(x=413715368578113510, y=267073150726656658)
P_2114: Point(x=225281213325781285, y=262120539586857014)
Q_2114: Point(x=286994967170666079, y=135301174740885661)
P_2115: Point(x=272732029461354893, y=238224246348333437)
Q_2115: Point(x=257506101519411405, y=163514731609154219)
P_2116: Point(x=231991044476265181, y=6853913734767829)
Q_2116: Point(x=38864915131142364, y=260118967701569197)
P_2117: Point(x=133464029137706185, y=157066489657838049)
Q_2117: Point(x=60842745669698650, y=394846052995513111)
P_2118: Point(x=133322952145332830, y=73796503733876228)
Q_2118: Point(x=13772350511940684, y=288543030464546174)
P_2119: Point(x=329716983045750421, y=16260256250836158)
Q_2119: Point(x=401077318211564554, y=104039444154225993)
P_2120: Point(x=351687828431924185, y=4419185849098197)
Q_2120: Point(x=332051412816334632, y=222769630839740231)
P_2121: Point(x=230732429421168220, y=398538227852611259)
Q_2121: Point(x=89855659519658317, y=305758012456535912)
P_2122: Point(x=377463712558913647, y=62938163238013288)
Q_2122: Point(x=196933434331493855, y=379927966375911190)
P_2123: Point(x=111415505490582011, y=237213821965538220)
Q_2123: Point(x=270916370563741343, y=377472223407168657)
P_2124: Point(x=50075856885399266, y=10747997217458926)
Q_2124: Point(x=220346782253513932, y=411459009447233021)
P_2125: Point(x=218651449065941218, y=350171019019177536)
Q_2125: Point(x=233333000542997437, y=162343254042730298)
P_2126: Point(x=63590953331382087, y=138852837716533336)
Q_2126: Point(x=134078202644246833, y=180277814396249002)
P_2127: Point(x=175895292606406248, y=404220713171360048)
Q_2127: Point(x=346856940381304602, y=346534506985838581)
P_2128: Point(x=139819304870751689, y=2222562046030943)
Q_2128: Point(x=309470324430339682, y=238925714429201993)
P_2129: Point(x=136815402187425424, y=146926426341138048)
Q_2129: Point(x=42540440962374973, y=398260920234000727)
P_2130: Point(x=200382299040971376, y=139351901000119883)
Q_2130: Point(x=52693994039452740, y=28193541934718778)
P_2131: Point(x=335626821434138968, y=149254475596609235)
Q_2131: Point(x=261646277960420476, y=152675479286472605)
P_2132: Point(x=92516668500484986, y=115238664644685864)
Q_2132: Point(x=323773592811431911, y=201842001527226197)
P_2133: Point(x=290000333647012365, y=122893253431671926)
Q_2133: Point(x=260369524904376431, y=189843665320845819)
P_2134: Point(x=392501073103244478, y=74135447539467927)
Q_2134: Point(x=93768685819428127, y=9812729239940111)
P_2135: Point(x=228700947027755763, y=131870722767629544)
Q_2135: Point(x=374630968947353254, y=301842935737723827)
P_2136: Point(x=245907067470296319, y=132108569281831240)
Q_2136: Point(x=259336335202919622, y=241629312031884617)
P_2137: Point(x=7850691758689382, y=218698516649096758)
Q_2137: Point(x=290991552417706274, y=14981714536783028)
P_2138: Point(x=367502873869988508, y=125745851147059548)
Q_2138: Point(x=7267956658029347, y=72198244686932293)
P_2139: Point(x=19274950676082804, y=41489640794493919)
Q_2139: Point(x=347320883055049021, y=295855133806629374)
P_2140: Point(x=326025962516171159, y=200491056897756928)
Q_2140: Point(x=256136178798689064, y=154726575298410467)
P_2141: Point(x=46720785289488459, y=414934893042453312)
Q_2141: Point(x=251314436277289950, y=87831876933837060)
P_2142: Point(x=115503481975334730, y=61990718981391179)
Q_2142: Point(x=206860941658343476, y=14411195638614948)
P_2143: Point(x=146948809824072323, y=276877934510077725)
Q_2143: Point(x=299431366785057874, y=358247379207146318)
P_2144: Point(x=176312458473109705, y=150403575221084676)
Q_2144: Point(x=172205370338499434, y=8064315163018732)
P_2145: Point(x=8640543136189596, y=375502859233347262)
Q_2145: Point(x=167296869746173507, y=45202304793909570)
P_2146: Point(x=301807940939574433, y=94660480690283984)
Q_2146: Point(x=384525744989457178, y=415924069613292100)
P_2147: Point(x=394680704659112306, y=419083141367401243)
Q_2147: Point(x=12367447475527570, y=3240044557948254)
P_2148: Point(x=243168713115186037, y=211870725567214190)
Q_2148: Point(x=193625683956219226, y=326826928838018955)
P_2149: Point(x=330905337169187255, y=68000196692012334)
Q_2149: Point(x=419547947615283973, y=224894582569093440)
P_2150: Point(x=162846009962159449, y=268901797033506905)
Q_2150: Point(x=295316206062443662, y=405023255017076285)
P_2151: Point(x=319006533962708205, y=131593099137132509)
Q_2151: Point(x=286047531098486182, y=36629670620821248)
P_2152: Point(x=233848863119656691, y=4958499859180796)
Q_2152: Point(x=222946034825801383, y=36796556351174879)
P_2153: Point(x=84916249249119667, y=83260810273847803)
Q_2153: Point(x=137350252407151513, y=158817872098372718)
P_2154: Point(x=314790600297506295, y=50146443226813305)
Q_2154: Point(x=15101522988230313, y=257018201081041367)
P_2155: Point(x=84700478814095204, y=204190873051077210)
Q_2155: Point(x=115071726569459857, y=257665716423309755)
P_2156: Point(x=418768858798133225, y=316321030090181132)
Q_2156: Point(x=253072869664567721, y=326930513983313328)
P_2157: Point(x=136633429775564400, y=383694865228140976)
Q_2157: Point(x=251126852406316545, y=20789930218775759)
P_2158: Point(x=37858113952675299, y=298680160081839426)
Q_2158: Point(x=108730612168009829, y=232409107888399760)
P_2159: Point(x=306298459351438710, y=180962113355993559)
Q_2159: Point(x=87743773674663667, y=7040596753023822)
P_2160: Point(x=349566362334626995, y=403181519125526102)
Q_2160: Point(x=191040626866026630, y=385566750251271587)
P_2161: Point(x=287052919463743612, y=184446079082499930)
Q_2161: Point(x=38575290022912742, y=247702181534168223)
P_2162: Point(x=367356955436874309, y=339550842431328118)
Q_2162: Point(x=147529308580236924, y=207214636126120889)
P_2163: Point(x=261534803211551694, y=350489696785584702)
Q_2163: Point(x=361527412014312212, y=311004873847578462)
P_2164: Point(x=230647698821170945, y=85864109481437360)
Q_2164: Point(x=240388960134485330, y=40686671682343015)
P_2165: Point(x=256659736367625737, y=297791411116702054)
Q_2165: Point(x=184296190942758702, y=195805599887630645)
P_2166: Point(x=300336708065947985, y=46077808751458756)
Q_2166: Point(x=195101144150436323, y=139015929355433772)
P_2167: Point(x=76407486478841113, y=219732492194193092)
Q_2167: Point(x=98415971876688228, y=195785734545321900)
P_2168: Point(x=347339754127987187, y=48517179537320028)
Q_2168: Point(x=157483785764509477, y=386726900663453839)
P_2169: Point(x=224573859737569932, y=296696561282306906)
Q_2169: Point(x=5170809270759506, y=178957292860029561)
P_2170: Point(x=205144501229735974, y=43700427933657568)
Q_2170: Point(x=246663232963245499, y=151615214086082850)
P_2171: Point(x=334418200587290949, y=167271866431817929)
Q_2171: Point(x=158396164382348364, y=219608821303118122)
P_2172: Point(x=140523820902068180, y=224306475725801002)
Q_2172: Point(x=291609144022213254, y=372071896995885550)
P_2173: Point(x=325631904395689634, y=225663114302491272)
Q_2173: Point(x=133389616327658924, y=300167868868135065)
P_2174: Point(x=163680558242152398, y=346421086828520388)
Q_2174: Point(x=90276035534178496, y=276783805600655067)
P_2175: Point(x=284756768932899037, y=400479885175022530)
Q_2175: Point(x=293504304914154289, y=376705833048228366)
P_2176: Point(x=73646895814588473, y=303748746620910371)
Q_2176: Point(x=386566541694902615, y=379959437994752013)
P_2177: Point(x=58161316668005914, y=393722704395957777)
Q_2177: Point(x=42572818771600844, y=239753231951331578)
P_2178: Point(x=149731233505453208, y=172247873517924269)
Q_2178: Point(x=59687280961312232, y=86189259577240990)
P_2179: Point(x=277562414441779146, y=188704970565266838)
Q_2179: Point(x=331853383569305135, y=345840378948596607)
P_2180: Point(x=412740780357950524, y=276387308989328901)
Q_2180: Point(x=295990819529245687, y=396527486731287230)
P_2181: Point(x=326704118134608332, y=154688608554916073)
Q_2181: Point(x=111340279195410417, y=179568383416268780)
P_2182: Point(x=182573400305655051, y=188419349520731291)
Q_2182: Point(x=250933813959636351, y=59954808870498403)
P_2183: Point(x=374426349465676565, y=21015885569170843)
Q_2183: Point(x=211339488869910841, y=228722545201897985)
P_2184: Point(x=324054328503366064, y=99085980974657186)
Q_2184: Point(x=215121805063449671, y=291207113147172921)
P_2185: Point(x=359546149202557038, y=254049691313902948)
Q_2185: Point(x=400993133673736411, y=165772442062829398)
P_2186: Point(x=36382269200566312, y=372220004582606831)
Q_2186: Point(x=200928644608559132, y=66463067509473627)
P_2187: Point(x=212465350860385260, y=29270949709843376)
Q_2187: Point(x=356009530427240163, y=79338944518838245)
P_2188: Point(x=92991194099734387, y=353696523627125758)
Q_2188: Point(x=242131710514444326, y=71882099027605788)
P_2189: Point(x=64326126951306017, y=231847234777472172)
Q_2189: Point(x=253680331243716320, y=152042848393073111)
P_2190: Point(x=391585239616922607, y=339676635823734317)
Q_2190: Point(x=170771575456556492, y=127348944208751653)
P_2191: Point(x=189433354391673317, y=125651263839873963)
Q_2191: Point(x=80044062180963552, y=148145269351349149)
P_2192: Point(x=291885785749407732, y=77134384137709421)
Q_2192: Point(x=219470042805722059, y=328758946809354126)
P_2193: Point(x=30151342838594528, y=85632989974354991)
Q_2193: Point(x=155321212486571026, y=331127737467552850)
P_2194: Point(x=127254246390854401, y=139914473994419402)
Q_2194: Point(x=396764955351252680, y=151019027062631584)
P_2195: Point(x=261028771334874281, y=419510001234246316)
Q_2195: Point(x=93500176217166054, y=177089903158197955)
P_2196: Point(x=412859665080410933, y=194938661763445073)
Q_2196: Point(x=143513624005860739, y=201202493261342434)
P_2197: Point(x=9859470042796087, y=107371847298356800)
Q_2197: Point(x=318559960903617477, y=11859081623875544)
P_2198: Point(x=84003185113224657, y=70167125136412030)
Q_2198: Point(x=10268893082643642, y=190432089259336275)
P_2199: Point(x=75586684409863086, y=244536976123992975)
Q_2199: Point(x=174280005376240871, y=267371169870567738)
P_2200: Point(x=416813942336472955, y=161027559000377314)
Q_2200: Point(x=82818187262630068, y=56813871623866919)
P_2201: Point(x=152168214825538577, y=396596143592877117)
Q_2201: Point(x=9464343413373665, y=257908488268282533)
P_2202: Point(x=254880444532006984, y=336959882453692734)
Q_2202: Point(x=44787034821777282, y=75416320045835369)
P_2203: Point(x=68015485423535292, y=261514898712342829)
Q_2203: Point(x=108435488824043649, y=297186460586904840)
P_2204: Point(x=360523242119967791, y=278694663599203895)
Q_2204: Point(x=122984832064380714, y=402532909817328639)
P_2205: Point(x=359147054098735739, y=255895968713277326)
Q_2205: Point(x=291098900074196644, y=156693482353697378)
P_2206: Point(x=297368153059490464, y=406235864806109296)
Q_2206: Point(x=218813979824168981, y=334287848535326511)
P_2207: Point(x=25144783178361223, y=68749499525564168)
Q_2207: Point(x=324489224636395344, y=222808926390616419)
P_2208: Point(x=207938648224746805, y=308995856240465336)
Q_2208: Point(x=12369954249372217, y=182455237287036894)
P_2209: Point(x=223250637483236749, y=330322999430658499)
Q_2209: Point(x=18189684958304572, y=191192109602267893)
P_2210: Point(x=162951327071788137, y=338109522093727713)
Q_2210: Point(x=342057533862559840, y=214189926029005767)
P_2211: Point(x=309031203050484986, y=286944441974286356)
Q_2211: Point(x=330971061274475341, y=132523292458156870)
P_2212: Point(x=225056920611643673, y=263597801094089438)
Q_2212: Point(x=101279736047051604, y=314047155109762117)
P_2213: Point(x=217042747473659434, y=62640247592132092)
Q_2213: Point(x=405845763206625815, y=165541455782227101)
P_2214: Point(x=202874826730130541, y=255783774934123878)
Q_2214: Point(x=81995804169391115, y=229968083329894776)
P_2215: Point(x=245081508948279154, y=42205067039604258)
Q_2215: Point(x=72086531795883491, y=28417732729198505)
P_2216: Point(x=187510644729579243, y=3004970716090708)
Q_2216: Point(x=359777045340858438, y=22212476831604498)
P_2217: Point(x=272989890242230264, y=200007019900981046)
Q_2217: Point(x=18740304128235811, y=27458111995701362)
P_2218: Point(x=227784121348606919, y=275242758751840646)
Q_2218: Point(x=283531170291216867, y=267856978822256855)
P_2219: Point(x=286281690710567201, y=22425187022076895)
Q_2219: Point(x=39949323943840237, y=273385129332727547)
P_2220: Point(x=83045779551598986, y=16330900711112957)
Q_2220: Point(x=359291172564748500, y=28081597789807270)
P_2221: Point(x=188495110098421540, y=374666980217372645)
Q_2221: Point(x=109105711245199542, y=140053746754733313)
P_2222: Point(x=307566474058347846, y=333944849777998064)
Q_2222: Point(x=269764616179604895, y=215954831266639599)
P_2223: Point(x=153994148617074188, y=418691186892811626)
Q_2223: Point(x=190495655309306026, y=84246768851535857)
P_2224: Point(x=19484310760528343, y=13615561749699692)
Q_2224: Point(x=353093169672273350, y=190607852134226193)
P_2225: Point(x=116504503509234253, y=33189560255477322)
Q_2225: Point(x=235915516340893392, y=384548268191267324)
P_2226: Point(x=363625465748596591, y=217300267190313573)
Q_2226: Point(x=45330813798805122, y=365972496911055006)
P_2227: Point(x=331677521275697581, y=141296143149876287)
Q_2227: Point(x=375385410735431101, y=406311303742285612)
P_2228: Point(x=381354262624221774, y=366312608083636564)
Q_2228: Point(x=41020635330977298, y=239615650276063225)
P_2229: Point(x=382294486964995465, y=384611265851950695)
